created,mean_sentiment,median_sentiment,sum_sentiment
2022-06-12,0.07690663507109005,0.0,16.2273
2022-06-13,0.03134282700421941,0.0,14.8565
2022-06-14,0.04340485436893204,0.0,17.8828
2022-06-15,0.0234304469273743,0.0,8.3881
2022-06-16,0.06065708955223881,0.0,16.2561
2022-06-17,0.05568624535315986,0.0,14.979600000000001
2022-06-18,0.05194771863117871,0.0,27.3245
2022-06-19,0.034308539944903585,0.0,12.454
2022-06-20,0.06206594827586207,0.0,14.3993
2022-06-21,0.0636095652173913,0.0,14.6302
2022-06-22,0.1188762331838565,0.0,26.5094
2022-06-23,0.06561059907834102,0.0,14.2375
2022-06-24,0.116636815920398,0.0,23.444
2022-06-25,0.03967194244604317,0.0,5.5144
2022-06-26,0.11132012987012987,0.0,17.1433
2022-06-27,0.07532366863905325,0.0,12.7297
2022-06-28,0.07635128205128205,0.0,14.8885
2022-06-29,0.09415027932960893,0.0,16.852899999999998
2022-06-30,0.03919874476987447,0.0,9.3685
